"locator_domain","location_name","street_address","city","state","zip","country_code","store_number","phone","location_type","latitude","longitude","hours_of_operation"
"https://www.pgatoursuperstore.com","Birmingham Store","165-A Inverness Plaza","Birmingham","AL","35242","US","1202","[phone]","PGA Tour Superstore","33.419125","-86.697645","Monday: 10am-8pmTuesday: 10am-8pmWednesday: 10am-8pmThursday: 10am-8pmFriday: 10am-8pmSaturday: 9am-8pmSunday: 11am-6pm9/2/2019: 10am-6pm"
"https://www.pgatoursuperstore.com","Chandler Store","2031 N. Arizona Avenue","Chandler","AZ","85225","US","0501","[phone]","PGA Tour Superstore","33.33655","-111.83882","Monday: 9am-8pmTuesday: 9am-8pmWednesday: 9am-8pmThursday: 9am-8pmFriday: 9am-8pmSaturday: 9am-8pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Glendale Store","7360 West Bell Road","Glendale","AZ","85308","US","1207","[phone]","PGA Tour Superstore","33.639613","-112.2199","Monday: 9am-8pmTuesday: 9am-8pmWednesday: 9am-8pmThursday: 9am-8pmFriday: 9am-8pmSaturday: 9am-8pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","North Scottsdale Store","7000 East Mayo Blvd","Phoenix","AZ","85054","US","0503","[phone]","PGA Tour Superstore","33.657285","-111.926259","Monday: 9am-8pmTuesday: 9am-8pmWednesday: 9am-8pmThursday: 9am-8pmFriday: 9am-8pmSaturday: 9am-8pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Scottsdale Store","8740 East Shea Blvd","Scottsdale","AZ","85260","US","0502","[phone]","PGA Tour Superstore","33.583813","-111.892657","Monday: 9am-8pmTuesday: 9am-8pmWednesday: 9am-8pmThursday: 9am-8pmFriday: 9am-8pmSaturday: 9am-8pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Tucson Store","4215 North Oracle Road","Tucson","AZ","85705","US","1203","[phone]","PGA Tour Superstore","32.283718","-110.97978","Monday: 8am-6pmTuesday: 8am-6pmWednesday: 8am-6pmThursday: 8am-6pmFriday: 8am-6pmSaturday: 8am-6pmSunday: 10am-5pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","East Palo Alto Store","1751 East Bayshore Road","East Palo Alto","CA","94303","US","0801","[phone]","PGA Tour Superstore","37.461765","-122.136772","Monday: 10am-8pmTuesday: 10am-8pmWednesday: 10am-8pmThursday: 10am-8pmFriday: 10am-8pmSaturday: 9am-8pmSunday: 10am-6pm9/2/2019: 10am-6pm"
"https://www.pgatoursuperstore.com","Irvine Store","107 Technology Drive West","Irvine","CA","92618","US","0802","[phone]","PGA Tour Superstore","33.658537","-117.744572","Monday: 10am-8pmTuesday: 10am-8pmWednesday: 10am-8pmThursday: 10am-8pmFriday: 10am-8pmSaturday: 9am-8pmSunday: 10am-6pm9/2/2019: 10am-6pm"
"https://www.pgatoursuperstore.com","Palm Desert Store","72280 Highway 111","Palm Desert","CA","92260","US","0803","[phone]","PGA Tour Superstore","33.729658","-116.402501","Monday: 9am-6pmTuesday: 9am-6pmWednesday: 9am-6pmThursday: 9am-6pmFriday: 9am-6pmSaturday: 9am-6pmSunday: 9am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Greenwood Village Store","9451 East Arapahoe Road","Greenwood Village","CO","80112","US","0601","[phone]","PGA Tour Superstore","39.597141","-104.878133","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Westminster Store","5650 W 88th Ave","Westminster","CO","80030","US","1219","[phone]","PGA Tour Superstore","39.855128","-105.059051","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Altamonte Store","375 E. Altamonte Drive","Altamonte Springs","FL","32701","US","1211","[phone]","PGA Tour Superstore","28.664991","-81.380349","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-7pm9/2/2019: 9am-7pm"
"https://www.pgatoursuperstore.com","Delray Beach Store","1040 Linton Blvd","Delray Beach","FL","33444","US","0202","[phone]","PGA Tour Superstore","26.439408","-80.083658","Monday: 10am-8pmTuesday: 10am-8pmWednesday: 10am-8pmThursday: 10am-8pmFriday: 10am-8pmSaturday: 9am-8pmSunday: 11am-5pm9/2/2019: 10am-6pm"
"https://www.pgatoursuperstore.com","Jacksonville Store","4906 Town Center Parkway","Jacksonville","FL","32246","US","1209","[phone]","PGA Tour Superstore","30.254399","-81.535083","Monday: 10am-8pmTuesday: 10am-8pmWednesday: 10am-8pmThursday: 10am-8pmFriday: 10am-8pmSaturday: 10am-8pmSunday: 11am-6pm9/2/2019: 10am-6pm"
"https://www.pgatoursuperstore.com","Naples Store","2135 Tamiami Trail North","Naples","FL","34102","US","0201","[phone]","PGA Tour Superstore","26.173266","-81.800905","Monday: 10am-8pmTuesday: 10am-8pmWednesday: 10am-8pmThursday: 10am-8pmFriday: 10am-8pmSaturday: 10am-8pmSunday: 11am-5pm9/2/2019: 10am-6pm"
"https://www.pgatoursuperstore.com","Orlando Store","7603 Turkey Lake Road","Orlando","FL","32819","US","0203","[phone]","PGA Tour Superstore","28.454476","-81.476406","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-7pm9/2/2019: 9am-7pm"
"https://www.pgatoursuperstore.com","Plantation Store","8101 W. Broward Blvd.","Plantation","FL","33324","US","1216","[phone]","PGA Tour Superstore","26.122284","-80.256577","Monday: 10am-8pmTuesday: 10am-8pmWednesday: 10am-8pmThursday: 10am-8pmFriday: 10am-8pmSaturday: 9am-8pmSunday: 11am-5pm9/2/2019: 10am-6pm"
"https://www.pgatoursuperstore.com","Sarasota Store","8563 Cooper Creek Blvd.","University Park","FL","34201","US","1215","[phone]","PGA Tour Superstore","27.389137","-82.455426","Monday: 10am-8pmTuesday: 10am-8pmWednesday: 10am-8pmThursday: 10am-8pmFriday: 10am-8pmSaturday: 9am-8pmSunday: 10am-6pm9/2/2019: 10am-6pm"
"https://www.pgatoursuperstore.com","Bobby Jones Fitting Center","2205 Northside Drive NW","Atlanta","GA","30305","US","1996","[phone]","PGA Tour Superstore","33.814718","-84.407151","Monday: 8am-5pmTuesday: 10:30am-5pmWednesday: 8am-5pmThursday: 8am-5pmFriday: 8am-5pmSaturday: 8am-5pmSunday: 8am-5pm"
"https://www.pgatoursuperstore.com","Kennesaw Store","2911 George Busbee Parkway","Kennesaw","GA","30144","US","0102","[phone]","PGA Tour Superstore","34.024461","-84.570141","Monday: 10am-9pmTuesday: 10am-9pmWednesday: 10am-9pmThursday: 10am-9pmFriday: 10am-9pmSaturday: 9am-9pmSunday: 10am-7pm9/2/2019: 10am-6pm"
"https://www.pgatoursuperstore.com","Roswell Store","1005 Holcomb Woods Parkway","Roswell","GA","30076","US","0101","[phone]","PGA Tour Superstore","34.020653","-84.314884","Monday: 10am-9pmTuesday: 10am-9pmWednesday: 10am-9pmThursday: 10am-9pmFriday: 10am-9pmSaturday: 9am-9pmSunday: 10am-7pm9/2/2019: 10am-6pm"
"https://www.pgatoursuperstore.com","Sugarloaf Store","2255 Newpoint Parkway","Lawrenceville","GA","30043","US","1201","[phone]","PGA Tour Superstore","33.974861","-84.088337","Monday: 10am-9pmTuesday: 10am-9pmWednesday: 10am-9pmThursday: 10am-9pmFriday: 10am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 10am-6pm"
"https://www.pgatoursuperstore.com","Downers Grove Store","1017 Butterfield Road","Downers Grove","IL","60515","US","0702","[phone]","PGA Tour Superstore","41.834353","-88.013065","Monday: 9:30am-8:30pmTuesday: 9:30am-8:30pmWednesday: 9:30am-8:30pmThursday: 9:30am-8:30pmFriday: 9:30am-8:30pmSaturday: 9:30am-8:30pmSunday: 10am-6pm9/2/2019: 9:30am-6pm"
"https://www.pgatoursuperstore.com","Schaumburg Store","1319 East Golf Road","Schaumburg","IL","60173","US","0701","[phone]","PGA Tour Superstore","42.049261","-88.047459","Monday: 9:30am-8:30pmTuesday: 9:30am-8:30pmWednesday: 9:30am-8:30pmThursday: 9:30am-8:30pmFriday: 9:30am-8:30pmSaturday: 9:30am-8:30pmSunday: 10am-6pm9/2/2019: 9:30am-6pm"
"https://www.pgatoursuperstore.com","Vernon Hills Store","295 Center Drive","Vernon Hills","IL","60061","US","1213","[phone]","PGA Tour Superstore","42.243111","-87.95499","Monday: 9:30am-8:30pmTuesday: 9:30am-8:30pmWednesday: 9:30am-8:30pmThursday: 9:30am-8:30pmFriday: 9:30am-8:30pmSaturday: 9:30am-8:30pmSunday: 10am-6pm9/2/2019: 9:30am-6pm"
"https://www.pgatoursuperstore.com","Indianapolis Store","3928 East 82nd Street","Indianapolis","IN","46240","US","1214","[phone]","PGA Tour Superstore","39.909753","-86.099025","Monday: 9am-8pmTuesday: 9am-8pmWednesday: 9am-8pmThursday: 9am-8pmFriday: 9am-8pmSaturday: 9am-8pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Braintree Store","450 Grossman Drive","Braintree","MA","02184","US","1220","[phone]","PGA Tour Superstore","42.215666","70.999352","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Peabody Store","210 Andover Street","Peabody","MA","01960","US","1217","[phone]","PGA Tour Superstore","42.538749","-70.947951","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Minnetonka Store","12380 Wayzata Blvd","Minnetonka","MN","55305","US","1205","[phone]","PGA Tour Superstore","44.972351","-93.437561","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Summerlin Store","2315 Summa Drive","Las Vegas","NV","89135","US","1210","[phone]","PGA Tour Superstore","36.14631","-115.337722","Monday: 9am-8pmTuesday: 9am-8pmWednesday: 9am-8pmThursday: 9am-8pmFriday: 9am-8pmSaturday: 9am-8pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Paramus Store","295 Route 17 South","Paramus","NJ","07652","US","0901","[phone]","PGA Tour Superstore","40.939599","-74.072867","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: Closed9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Westbury Store","1254 Corporate Drive","Westbury","NY","11590","US","1101","[phone]","PGA Tour Superstore","40.741331","-73.59073","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Hilton Head Store","1129 Fording Island Road","Bluffton","SC","29910","US","1208","[phone]","PGA Tour Superstore","32.252365","-80.846796","Monday: 9am-8pmTuesday: 9am-8pmWednesday: 9am-8pmThursday: 9am-8pmFriday: 9am-8pmSaturday: 9am-8pmSunday: 11am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Myrtle Beach Store","1400 29th Avenue North","Myrtle Beach","SC","29577","US","0302","[phone]","PGA Tour Superstore","33.721913","-78.880867","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-7pm9/2/2019: 9am-7pm"
"https://www.pgatoursuperstore.com","North Myrtle Beach Store","2310 Highway 17 South","North Myrtle Beach","SC","29582","US","0301","[phone]","PGA Tour Superstore","33.809586","-78.712414","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-7pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Austin Store","10515 N Mopac Expy","Austin","TX","78759","US","1218","[phone]","PGA Tour Superstore","30.390129","-97.732619","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Katy Store","24743 Katy Freeway","Katy","TX","77494","US","1212","[phone]","PGA Tour Superstore","29.783546","-95.799777","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Plano-Accent Dr. Store","600 Accent Drive","Plano","TX","75075","US","0401","[phone]","PGA Tour Superstore","33.007478","-96.710134","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Plano-Preston Rd. Store","8700 Preston Road, Suite 100","Plano","TX","75024","US","0402","[phone]","PGA Tour Superstore","33.094862","-96.801564","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Southlake Store","2241 East Southlake Blvd","Southlake","TX","76092","US","0403","[phone]","PGA Tour Superstore","32.940709","-97.116239","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Woodlands Store","19075 I-45 S, 105","Shenandoah","TX","77385","US","1206","[phone]","PGA Tour Superstore","30.182708","-95.453538","Monday: 9am-9pmTuesday: 9am-9pmWednesday: 9am-9pmThursday: 9am-9pmFriday: 9am-9pmSaturday: 9am-9pmSunday: 10am-6pm9/2/2019: 9am-6pm"
"https://www.pgatoursuperstore.com","Sandy Store","10355 S State Street","Sandy","UT","84070","US","1204","[phone]","PGA Tour Superstore","40.563091","-111.888881","Monday: 10am-9pmTuesday: 10am-9pmWednesday: 10am-9pmThursday: 10am-9pmFriday: 10am-9pmSaturday: 9am-9pmSunday: 11am-6pm9/2/2019: 10am-6pm"
